#project_name,workflow_name,workflow_path,job_name,job_conclusion_w_instrumentation,job_conclusion_wo_instrumentation,failed_step_w_instrumentation,job_runtime_w_instrumentation,job_runtime_w_instrumentation_2,inotify_log_path,log_file_w_instrumentation,log_file_wo_instrumentation,build_log_w_instrumentaion,build_log_w_instrumentaion_2,ci_analyzes_branch
open-location-code,CI,.github/workflows/main.yml,test-rust,success,success,,317,80,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/open-location-code/.github/workflows/main/testrust,,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4561121174/jobs/8046729216,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/open-location-code/CI.json,https://github.com/optimizing-ci-builds/open-location-code/actions/runs/4300468958/jobs/7496683422,1680156014-f3221fe
javassist,Java CI with Maven,.github/workflows/maven.yml,build (ubuntu-latest; 11.0.3),success,success,,1218,43,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/javassist/.github/workflows/maven/build_os_ubuntu-latest_java-version_11.0.3,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/javassist/Java CI with Maven.json,https://github.com/optimizing-ci-builds/javassist/actions/runs/4561121646/jobs/8046725957,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/javassist/Java CI with Maven.json,https://github.com/optimizing-ci-builds/javassist/actions/runs/4300469121/jobs/7496682930,1680156014-f3221fe
javassist,Java CI with Maven,.github/workflows/maven.yml,build (ubuntu-latest; 11),success,success,,1411,49,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/javassist/.github/workflows/maven/build_os_ubuntu-latest_java-version_11,,https://github.com/optimizing-ci-builds/javassist/actions/runs/4561121646/jobs/8046726129,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/javassist/Java CI with Maven.json,https://github.com/optimizing-ci-builds/javassist/actions/runs/4300469121/jobs/7496682980,1680156014-f3221fe
dynamic-datasource-spring-boot-starter,Java CI with Maven,.github/workflows/codeql-analysis.yml,build,success,success,,618,401,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/dynamic-datasource-spring-boot-starter/.github/workflows/maven/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/dynamic-datasource-spring-boot-starter/Java CI with Maven.json,https://github.com/optimizing-ci-builds/dynamic-datasource-spring-boot-starter/actions/runs/4561122413/jobs/8046727272,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/dynamic-datasource-spring-boot-starter/Java CI with Maven.json,https://github.com/optimizing-ci-builds/dynamic-datasource-spring-boot-starter/actions/runs/4300469347/jobs/7496683400,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 8; ubuntu-latest,success,failure,,83,139,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_ubuntu-latest_java_8,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046728598,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515375639,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 11; ubuntu-latest,success,success,,105,188,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_ubuntu-latest_java_11,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046728752,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515375816,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 15; ubuntu-latest,success,success,,104,23,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_ubuntu-latest_java_15,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046728926,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515375919,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 8; macOS-latest,failure,success,Run sudo apt update,26,25,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_macOS-latest_java_8,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046729039,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515376042,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 11; macOS-latest,failure,success,Run sudo apt update,45,108,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_macOS-latest_java_11,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046729149,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515376176,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 15; macOS-latest,failure,failure,Run sudo apt update,43,33,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_macOS-latest_java_15,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046729246,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515376300,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 8; windows-latest,failure,success,Run sudo apt update,124,105,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_windows-latest_java_8,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046729353,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515376398,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 11; windows-latest,failure,success,Run sudo apt update,104,238,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_windows-latest_java_11,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046729460,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515376510,1680156014-f3221fe
99-problems,Java CI,.github/workflows/ci.yml,Test JDK 15; windows-latest,failure,success,Run sudo apt update,102,76,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/99-problems/.github/workflows/ci/test_os_windows-latest_java_15,,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4561123013/jobs/8046729601,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/99-problems/Java CI.json,https://github.com/optimizing-ci-builds/99-problems/actions/runs/4308755468/jobs/7515376615,1680156014-f3221fe
jackson-databind,Build and Deploy Snapshot,.github/workflows/codeql-analysis.yml,build (8; ubuntu-20.04),failure,failure,Deploy snapshot,5208,87,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/jackson-databind/.github/workflows/main/build_java_version_8_os_ubuntu-20.04,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/jackson-databind/Build and Deploy Snapshot.json,https://github.com/optimizing-ci-builds/jackson-databind/actions/runs/4561123580/jobs/8046729843,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/jackson-databind/Build and Deploy Snapshot.json,https://github.com/optimizing-ci-builds/jackson-databind/actions/runs/4300469876/jobs/7496684377,1680156014-f3221fe
jackson-databind,Build and Deploy Snapshot,.github/workflows/codeql-analysis.yml,build (11; ubuntu-20.04),failure,failure,Deploy snapshot,5481,108,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/jackson-databind/.github/workflows/main/build_java_version_11_os_ubuntu-20.04,,https://github.com/optimizing-ci-builds/jackson-databind/actions/runs/4561123580/jobs/8046729991,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/jackson-databind/Build and Deploy Snapshot.json,https://github.com/optimizing-ci-builds/jackson-databind/actions/runs/4300469876/jobs/7496684472,1680156014-f3221fe
Algorithms,QA check,.github/workflows/check.yml,build,success,success,,98,25,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/Algorithms/.github/workflows/check/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/Algorithms/QA check.json,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4561123942/jobs/8046730695,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/analysis/rq2/log_wo_instrumentation/Algorithms/QA check.json,https://github.com/optimizing-ci-builds/Algorithms/actions/runs/4500332004/jobs/7919321085,1680156014-f3221fe
aws-cf-templates,CI,.github/workflows/ci.yml,build,success,failure,,115,15,https://github.com/UT-SE-Research/ci-analyzes/tree/1680156014-f3221fe/aws-cf-templates/.github/workflows/ci/build,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/1680156014-f3221fe/aws-cf-templates/CI.json,https://github.com/optimizing-ci-builds/aws-cf-templates/actions/runs/4561124358/jobs/8046731591,/home/jhilke/researh/ut-se/optimizing-ci-builds/log-analysis/logs/one-run-to-find-them-all/aws-cf-templates/CI.json,https://github.com/optimizing-ci-builds/aws-cf-templates/actions/runs/4300470457/jobs/7496685547,1680156014-f3221fe
